pequena_100,media_1000,grande_10000,muito_grande_50000
,,,39705
,,,45471
,,,59233
,,,63037
,,,43265
,,,18370
,,,40744
,,,55463
,,,56820
,,,60225
,,,31596
,,,79827
,,,99252
,,,88048
,,,62316
,,,8309
,,,72473
,,,79363
,,,47797
,,,42049
,,,99247
,,,33267
,,,757
,,,40588
,,,27438
,,,59977
,,,23097
,,,34840
,,,18021
,,,92959
,,,77778
,,,48708
,,,70287
,,,82541
,,,22861
,,,38676
,,,74163
,,,18721
,,,25334
,,,90917
,,,4411
,,,48000
,,,57734
,,,13771
,,,52368
,,,43938
,,,75180
,,,97249
,,,42643
,,,90141
,,,62977
,,,59776
,,,79989
,,,38258
,,,45568
,,,97391
,,,52197
,,,96576
,,,94727
,,,7090
,,,89749
,,,57419
,,,45431
,,,88967
,,,10744
,,,94349
,,,24295
,,,57718
,,,26940
,,,59320
,,,10502
,,,36843
,,,8143
,,,68981
,,,84488
,,,79495
,,,97341
,,,45977
,,,79981
,,,55230
,,,60724
,,,6546
,,,28706
,,,25350
,,,84889
,,,47506
,,,99358
,,,94149
,,,85785
,,,58386
,,,80496
,,,21806
,,,80159
,,,30378
,,,98152
,,,28506
,,,34816
,,,70961
,,,67857
,,,1507
,,,15017
,,,66358
,,,73611
,,,75299
,,,96285
,,,16412
,,,4271
,,,19834
,,,12160
,,,65626
,,,62579
,,,95511
,,,56576
,,,71827
,,,54574
,,,69305
,,,15811
,,,89638
,,,70462
,,,84744
,,,7602
,,,55424
,,,65104
,,,39216
,,,49503
,,,39005
,,,23480
,,,83253
,,,28208
,,,8207
,,,73635
,,,15830
,,,1104
,,,77504
,,,83201
,,,95639
,,,7633
,,,11486
,,,24192
,,,11237
,,,245
,,,45143
,,,50481
,,,41093
,,,44027
,,,76970
,,,54372
,,,10890
,,,51684
,,,82725
,,,79027
,,,8210
,,,86550
,,,74471
,,,16983
,,,70843
,,,31913
,,,78547
,,,83108
,,,12307
,,,82640
,,,75855
,,,17592
,,,79509
,,,24162
,,,46217
,,,96899
,,,93453
,,,15253
,,,21433
,,,71050
,,,44698
,,,5861
,,,80998
,,,35283
,,,98675
,,,84913
,,,97997
,,,83116
,,,72437
,,,34153
,,,84872
,,,36834
,,,9557
,,,11036
,,,87895
,,,55336
,,,17686
,,,39204
,,,43670
,,,9794
,,,83072
,,,64879
,,,98899
,,,34994
,,,45533
,,,64752
,,,36224
,,,72197
,,,8173
,,,1218
,,,70270
,,,26822
,,,18275
,,,78622
,,,80010
,,,68286
,,,6702
,,,78932
,,,77808
,,,20402
,,,10757
,,,74872
,,,71129
,,,63345
,,,24205
,,,99127
,,,71710
,,,11210
,,,93393
,,,96899
,,,54654
,,,22397
,,,67636
,,,12873
,,,4739
,,,38190
,,,96127
,,,63487
,,,63055
,,,19792
,,,68335
,,,1532
,,,13671
,,,43807
,,,84495
,,,65828
,,,70417
,,,31679
,,,69396
,,,80122
,,,33649
,,,16025
,,,87207
,,,31149
,,,30200
,,,43290
,,,50559
,,,25559
,,,61418
,,,40225
,,,7682
,,,26927
,,,88247
,,,79541
,,,39111
,,,68394
,,,45278
,,,91968
,,,1934
,,,20697
,,,39626
,,,83932
,,,88981
,,,36620
,,,33691
,,,17405
,,,44556
,,,7983
,,,88923
,,,18859
,,,95134
,,,98315
,,,14603
,,,3928
,,,90031
,,,25222
,,,91102
,,,67913
,,,38142
,,,30055
,,,26436
,,,2099
,,,57577
,,,67800
,,,34674
,,,77845
,,,67840
,,,27080
,,,41878
,,,68115
,,,26167
,,,31153
,,,61088
,,,64237
,,,21752
,,,62208
,,,9259
,,,91194
,,,44266
,,,22026
,,,53909
,,,46246
,,,77635
,,,8391
,,,39062
,,,34866
,,,25850
,,,10698
,,,35238
,,,99139
,,,48331
,,,3601
,,,20319
,,,67483
,,,11582
,,,76960
,,,61054
,,,54887
,,,94131
,,,47666
,,,65988
,,,1543
,,,80009
,,,72814
,,,16263
,,,69228
,,,8865
,,,56507
,,,28261
,,,13664
,,,56690
,,,60363
,,,97164
,,,98463
,,,35218
,,,91145
,,,1048
,,,86511
,,,57184
,,,39054
,,,15258
,,,98693
,,,50897
,,,37007
,,,71978
,,,45054
,,,25825
,,,40048
,,,25278
,,,44813
,,,72173
,,,35844
,,,84687
,,,47645
,,,70076
,,,41421
,,,12510
,,,96556
,,,13208
,,,45280
,,,39952
,,,80280
,,,81138
,,,17538
,,,81035
,,,35896
,,,32672
,,,82205
,,,64642
,,,67974
,,,27707
,,,43176
,,,75529
,,,66575
,,,79341
,,,59537
,,,75797
,,,45729
,,,43831
,,,49339
,,,27870
,,,98943
,,,790
,,,3600
,,,6223
,,,51310
,,,64635
,,,66997
,,,41611
,,,66478
,,,73746
,,,2628
,,,63313
,,,1671
,,,75230
,,,28625
,,,14761
,,,38026
,,,37782
,,,62927
,,,56850
,,,32871
,,,30844
,,,40999
,,,65308
,,,58792
,,,94222
,,,71857
,,,58446
,,,94333
,,,99334
,,,2204
,,,90176
,,,92427
,,,49188
,,,6479
,,,2338
,,,53160
,,,34750
,,,23061
,,,93579
,,,96997
,,,62113
,,,56213
,,,33572
,,,70913
,,,42783
,,,46945
,,,73128
,,,92043
,,,28745
,,,74180
,,,91760
,,,32753
,,,77167
,,,41225
,,,1637
,,,67287
,,,92217
,,,53740
,,,22218
,,,32242
,,,67394
,,,10436
,,,17338
,,,7964
,,,77805
,,,77478
,,,34965
,,,4925
,,,15904
,,,47543
,,,60865
,,,14338
,,,32630
,,,8956
,,,58029
,,,28683
,,,10948
,,,36157
,,,34482
,,,69969
,,,49395
,,,43469
,,,95042
,,,84094
,,,57347
,,,63525
,,,50328
,,,74038
,,,80629
,,,83753
,,,8615
,,,45184
,,,25057
,,,86938
,,,32466
,,,45048
,,,53171
,,,34625
,,,7793
,,,75600
,,,79836
,,,4720
,,,56855
,,,66870
,,,11132
,,,29535
,,,71510
,,,24904
,,,97663
,,,27854
,,,53401
,,,60294
,,,29420
,,,44106
,,,12086
,,,77323
,,,93402
,,,12621
,,,56285
,,,12978
,,,1510
,,,25131
,,,14894
,,,20170
,,,79629
,,,53877
,,,17955
,,,40495
,,,5753
,,,41053
,,,66171
,,,48867
,,,14667
,,,5165
,,,51002
,,,78542
,,,52501
,,,55688
,,,45863
,,,4540
,,,57335
,,,46166
,,,60977
,,,88001
,,,33152
,,,67245
,,,75083
,,,41837
,,,90242
,,,71424
,,,66436
,,,26456
,,,16043
,,,53201
,,,55974
,,,48746
,,,27888
,,,79550
,,,15790
,,,60127
,,,62697
,,,38953
,,,50359
,,,61308
,,,90013
,,,9920
,,,51118
,,,96249
,,,79710
,,,89014
,,,27867
,,,30706
,,,3449
,,,27780
,,,25726
,,,9755
,,,15413
,,,18320
,,,58918
,,,8047
,,,8657
,,,97466
,,,81475
,,,59346
,,,54738
,,,35784
,,,25763
,,,20648
,,,36049
,,,80186
,,,46492
,,,2440
,,,19134
,,,7318
,,,58905
,,,72959
,,,44495
,,,18551
,,,36075
,,,8394
,,,10121
,,,14636
,,,68866
,,,72513
,,,35358
,,,96553
,,,10278
,,,15580
,,,12349
,,,68840
,,,12238
,,,42187
,,,46160
,,,57400
,,,52620
,,,28498
,,,33862
,,,82520
,,,41125
,,,88128
,,,17069
,,,13765
,,,65549
,,,97354
,,,77414
,,,8597
,,,72739
,,,99699
,,,18535
,,,22866
,,,90094
,,,2874
,,,200
,,,90393
,,,53769
,,,2622
,,,38902
,,,89456
,,,66592
,,,58110
,,,57833
,,,65487
,,,67469
,,,46405
,,,97778
,,,71822
,,,51383
,,,89578
,,,29373
,,,69747
,,,96006
,,,59932
,,,27946
,,,78335
,,,79222
,,,96047
,,,99431
,,,50729
,,,24846
,,,15845
,,,72518
,,,65953
,,,89085
,,,45907
,,,30065
,,,12782
,,,43620
,,,57984
,,,81590
,,,98617
,,,63061
,,,46629
,,,76797
,,,9431
,,,69711
,,,54400
,,,24753
,,,98840
,,,74257
,,,68887
,,,72380
,,,41230
,,,26743
,,,21297
,,,96591
,,,47203
,,,66255
,,,25380
,,,86440
,,,14190
,,,9105
,,,81911
,,,12942
,,,9368
,,,55283
,,,19491
,,,87781
,,,2669
,,,12823
,,,57688
,,,15857
,,,9575
,,,89500
,,,72
,,,44129
,,,72034
,,,46848
,,,12365
,,,50757
,,,77523
,,,80611
,,,47780
,,,98090
,,,92682
,,,37287
,,,72400
,,,14012
,,,68463
,,,47406
,,,17129
,,,70009
,,,77130
,,,13141
,,,94291
,,,54194
,,,53423
,,,87671
,,,79793
,,,59770
,,,43969
,,,35112
,,,32370
,,,9237
,,,1541
,,,40861
,,,67564
,,,40334
,,,1729
,,,2890
,,,53684
,,,58461
,,,46575
,,,40560
,,,41531
,,,7791
,,,3482
,,,26621
,,,44984
,,,31696
,,,69538
,,,61191
,,,12407
,,,19261
,,,22663
,,,41300
,,,96024
,,,97050
,,,847
,,,18967
,,,32118
,,,18307
,,,30835
,,,38410
,,,12045
,,,29213
,,,42199
,,,30789
,,,8664
,,,42919
,,,43009
,,,18306
,,,39191
,,,91704
,,,15434
,,,83149
,,,14441
,,,82101
,,,46854
,,,25528
,,,48860
,,,21960
,,,97190
,,,24300
,,,58779
,,,94703
,,,1380
,,,10173
,,,89175
,,,34840
,,,87729
,,,86160
,,,4577
,,,93251
,,,23583
,,,2797
,,,89534
,,,84729
,,,85586
,,,91924
,,,81090
,,,26445
,,,1934
,,,40692
,,,76888
,,,4278
,,,38440
,,,78379
,,,87893
,,,6320
,,,11622
,,,7527
,,,38511
,,,94372
,,,69406
,,,20348
,,,14495
,,,72072
,,,4162
,,,70126
,,,54655
,,,41006
,,,16439
,,,96084
,,,92839
,,,94582
,,,51350
,,,68379
,,,80501
,,,80334
,,,51917
,,,16417
,,,56057
,,,59777
,,,7961
,,,27464
,,,70844
,,,94765
,,,87900
,,,42448
,,,68055
,,,72636
,,,97961
,,,93437
,,,43490
,,,59587
,,,97855
,,,20421
,,,49193
,,,70417
,,,83300
,,,67544
,,,48513
,,,48103
,,,12109
,,,55403
,,,51355
,,,22168
,,,43836
,,,50332
,,,25273
,,,39854
,,,85256
,,,909
,,,40858
,,,30532
,,,60131
,,,98673
,,,99455
,,,87990
,,,21391
,,,10841
,,,82769
,,,99437
,,,29212
,,,13780
,,,21353
,,,46747
,,,41618
,,,20941
,,,93648
,,,18378
,,,68548
,,,33706
,,,52490
,,,8703
,,,9985
,,,28229
,,,26298
,,,26446
,,,57877
,,,90185
,,,17692
,,,73713
,,,85512
,,,61462
,,,14634
,,,34614
,,,6900
,,,45942
,,,35159
,,,35105
,,,91689
,,,45579
,,,46871
,,,6575
,,,74156
,,,13264
,,,98425
,,,6249
,,,43793
,,,70697
,,,84156
,,,98041
,,,96216
,,,94239
,,,76101
,,,48458
,,,44764
,,,7298
,,,56279
,,,72279
,,,61819
,,,86138
,,,23790
,,,38591
,,,57695
,,,19338
,,,35867
,,,56335
,,,19011
,,,61237
,,,51501
,,,31268
,,,20747
,,,27162
,,,55811
,,,90358
,,,76936
,,,29214
,,,46098
,,,24419
,,,44493
,,,90483
,,,26054
,,,93419
,,,29201
,,,30834
,,,20495
,,,14387
,,,7425
,,,66221
,,,90701
,,,90157
,,,45954
,,,36512
,,,36573
,,,18963
,,,7814
,,,89536
,,,28986
,,,59492
,,,62113
,,,7240
,,,36103
,,,28925
,,,5981
,,,9520
,,,6618
,,,69911
,,,93732
,,,14217
,,,11927
,,,35463
,,,89046
,,,90185
,,,82954
,,,11488
,,,94356
,,,7233
,,,91963
,,,94222
,,,36527
,,,99710
,,,67210
,,,78403
,,,48392
,,,36927
,,,50709
,,,55466
,,,4972
,,,83582
,,,81843
,,,76590
,,,27922
,,,45084
,,,40833
,,,31086
,,,64566
,,,67695
,,,96063
,,,2378
,,,54579
,,,85963
,,,70047
,,,58351
,,,88101
,,,27711
,,,53050
,,,3758
,,,89464
,,,54612
,,,75691
,,,33141
,,,8834
,,,33593
,,,79698
,,,69105
,,,59531
,,,56115
,,,15850
,,,60469
,,,52793
,,,73499
,,,51542
,,,62185
,,,81350
,,,22885
,,,29852
,,,63455
,,,93567
,,,47560
,,,2625
,,,95413
,,,87099
,,,22172
,,,19328
,,,48627
,,,57954
,,,56566
,,,49796
,,,92300
,,,43653
,,,69666
,,,26628
,,,40890
,,,32169
,,,38473
,,,27048
,,,717
,,,72019
,,,50091
,,,82982
,,,26257
,,,53904
,,,1538
,,,96634
,,,79910
,,,12265
,,,86178
,,,20934
,,,1811
,,,23506
,,,55112
,,,23087
,,,47863
,,,71611
,,,24966
,,,79161
,,,72201
,,,30147
,,,32206
,,,21584
,,,49601
,,,86050
,,,74231
,,,84899
,,,50603
,,,2210
,,,44604
,,,55878
,,,15514
,,,60505
,,,94047
,,,65913
,,,97690
,,,72599
,,,18871
,,,43222
,,,16596
,,,52405
,,,97974
,,,92332
,,,31727
,,,43494
,,,31806
,,,45256
,,,23219
,,,31001
,,,76397
,,,32421
,,,60278
,,,67430
,,,77488
,,,56134
,,,28115
,,,54870
,,,27076
,,,17918
,,,25457
,,,39568
,,,43037
,,,83005
,,,51334
,,,70606
,,,48843
,,,54510
,,,79969
,,,8648
,,,74008
,,,20712
,,,28775
,,,6196
,,,89459
,,,4068
,,,42928
,,,29654
,,,36629
,,,2348
,,,42253
,,,59568
,,,94917
,,,62240
,,,68741
,,,82953
,,,91253
,,,12161
,,,12057
,,,27068
,,,3898
,,,66228
,,,81890
,,,90646
,,,11706
,,,94012
,,,55131
,,,5751
,,,46552
,,,18825
,,,54251
,,,22572
,,,32394
,,,38449
,,,25351
,,,82799
,,,44664
,,,87467
,,,6509
,,,63514
,,,67601
,,,79139
,,,85821
,,,86258
,,,56493
,,,80184
,,,47354
,,,30085
,,,67882
,,,16759
,,,77184
,,,31722
,,,15366
,,,32979
,,,14311
,,,77293
,,,93596
,,,34733
,,,95572
,,,28736
,,,63230
,,,74674
,,,935
,,,42480
,,,3776
,,,15216
,,,29290
,,,40891
,,,52471
,,,179
,,,19280
,,,87951
,,,55130
,,,24202
,,,54575
,,,1642
,,,94663
,,,52742
,,,29074
,,,57053
,,,70869
,,,40242
,,,46767
,,,75966
,,,3823
,,,31949
,,,24101
,,,20509
,,,31575
,,,47915
,,,96472
,,,66411
,,,71784
,,,19698
,,,96338
,,,59980
,,,47912
,,,50038
,,,18714
,,,20282
,,,85334
,,,92432
,,,29972
,,,53647
,,,70295
,,,28372
,,,40604
,,,9467
,,,76145
,,,96360
,,,18211
,,,55817
,,,23836
,,,87868
,,,34418
,,,40565
,,,79030
,,,76788
,,,56906
,,,6852
,,,14660
,,,42923
,,,53483
,,,85760
,,,978
,,,22062
,,,53138
,,,35118
,,,94094
,,,50098
,,,44838
,,,22731
,,,15539
,,,5356
,,,61332
,,,60785
,,,66412
,,,75351
,,,50527
,,,996
,,,58669
,,,73736
,,,20912
,,,21317
,,,72110
,,,13863
,,,82689
,,,43729
,,,20083
,,,2878
,,,85749
,,,66797
,,,64696
,,,74535
,,,98102
,,,45920
,,,40270
,,,53653
,,,93982
,,,92338
,,,17571
,,,27257
,,,10121
,,,90740
,,,76530
,,,79472
,,,30725
,,,32928
,,,86454
,,,21643
,,,98969
,,,41246
,,,59525
,,,80305
,,,63049
,,,87727
,,,40728
,,,63775
,,,9718
,,,17278
,,,76176
,,,2403
,,,30105
,,,74982
,,,37993
,,,13307
,,,8398
,,,83058
,,,38710
,,,16296
,,,76162
,,,80290
,,,11747
,,,714
,,,64997
,,,76917
,,,77388
,,,81058
,,,51569
,,,55572
,,,22561
,,,97467
,,,60910
,,,50334
,,,30063
,,,67236
,,,86464
,,,6901
,,,8776
,,,73522
,,,45411
,,,94113
,,,6603
,,,32247
,,,92714
,,,68730
,,,25202
,,,44411
,,,39800
,,,4139
,,,84211
,,,55310
,,,72967
,,,84858
,,,335
,,,94973
,,,92627
,,,11611
,,,9409
,,,8406
,,,87316
,,,50050
,,,68108
,,,47857
,,,38003
,,,89073
,,,12690
,,,25604
,,,66467
,,,87465
,,,68868
,,,65722
,,,87931
,,,39926
,,,76006
,,,6917
,,,10090
,,,91046
,,,90806
,,,65818
,,,86685
,,,87533
,,,83601
,,,27703
,,,26029
,,,25214
,,,62213
,,,14294
,,,28599
,,,77133
,,,38559
,,,47198
,,,15647
,,,96725
,,,36636
,,,79095
,,,46661
,,,90996
,,,47662
,,,74688
,,,20265
,,,79416
,,,26686
,,,48156
,,,96014
,,,95109
,,,48431
,,,75619
,,,76561
,,,86759
,,,66561
,,,30282
,,,35176
,,,50290
,,,46650
,,,27861
,,,73307
,,,61551
,,,86149
,,,92967
,,,67268
,,,45115
,,,31524
,,,73602
,,,12578
,,,46322
,,,8347
,,,28908
,,,44167
,,,7434
,,,21827
,,,70134
,,,9442
,,,26294
,,,40369
,,,76402
,,,77214
,,,38089
,,,93592
,,,58283
,,,43277
,,,44165
,,,58126
,,,858
,,,49976
,,,47554
,,,53197
,,,28299
,,,67988
,,,13142
,,,404
,,,81207
,,,28829
,,,53931
,,,1719
,,,58886
,,,84203
,,,66506
,,,65571
,,,42499
,,,962
,,,54593
,,,14382
,,,39096
,,,46844
,,,31665
,,,46779
,,,92704
,,,52912
,,,76895
,,,12767
,,,30756
,,,95945
,,,3344
,,,48962
,,,10947
,,,37778
,,,89471
,,,89327
,,,6771
,,,34850
,,,73229
,,,42420
,,,44047
,,,14335
,,,51576
,,,23613
,,,31342
,,,91745
,,,88165
,,,41434
,,,465
,,,18983
,,,58021
,,,54583
,,,70845
,,,91372
,,,57701
,,,91340
,,,71590
,,,44252
,,,96240
,,,20643
,,,28483
,,,15840
,,,4595
,,,11950
,,,59001
,,,29589
,,,95767
,,,6936
,,,39739
,,,76124
,,,12617
,,,83036
,,,76374
,,,11459
,,,71125
,,,8438
,,,72549
,,,42992
,,,53931
,,,39781
,,,85159
,,,77978
,,,75437
,,,41477
,,,81472
,,,64548
,,,48240
,,,67062
,,,89030
,,,92965
,,,57693
,,,40894
,,,74971
,,,45668
,,,54914
,,,26898
,,,51051
,,,81301
,,,51285
,,,60218
,,,82351
,,,93285
,,,48395
,,,31676
,,,8653
,,,7929
,,,34277
,,,77575
,,,7077
,,,27560
,,,89041
,,,47316
,,,24330
,,,99560
,,,71863
,,,37696
,,,3854
,,,96651
,,,80633
,,,59578
,,,21363
,,,73684
,,,29740
,,,99419
,,,52827
,,,3172
,,,10643
,,,98935
,,,43539
,,,99052
,,,89663
,,,78447
,,,22281
,,,92274
,,,30536
,,,5865
,,,80230
,,,48242
,,,31896
,,,48625
,,,47754
,,,65112
,,,90698
,,,81363
,,,1029
,,,14769
,,,84733
,,,54471
,,,58413
,,,46558
,,,58468
,,,87182
,,,74497
,,,38675
,,,86188
,,,72845
,,,23152
,,,414
,,,63203
,,,28161
,,,72866
,,,87124
,,,96404
,,,29688
,,,93332
,,,72146
,,,46780
,,,90660
,,,34854
,,,73965
,,,40354
,,,92668
,,,77313
,,,38568
,,,86690
,,,28511
,,,23342
,,,75779
,,,9055
,,,1794
,,,4043
,,,39750
,,,56402
,,,65065
,,,40035
,,,26213
,,,4674
,,,36034
,,,11094
,,,55301
,,,27578
,,,1495
,,,14533
,,,99794
,,,38344
,,,72099
,,,8068
,,,82672
,,,14358
,,,80005
,,,84814
,,,11153
,,,26439
,,,48683
,,,8834
,,,91063
,,,16297
,,,2130
,,,92297
,,,45197
,,,27924
,,,29575
,,,16899
,,,55365
,,,5628
,,,16070
,,,67648
,,,50632
,,,82540
,,,21989
,,,38040
,,,15650
,,,56361
,,,89314
,,,16279
,,,78353
,,,20282
,,,51781
,,,71426
,,,86176
,,,6001
,,,83346
,,,26498
,,,75240
,,,94542
,,,46930
,,,87064
,,,44691
,,,62977
,,,93178
,,,47215
,,,43147
,,,87739
,,,54692
,,,355
,,,64690
,,,81701
,,,81829
,,,36195
,,,93853
,,,17860
,,,16241
,,,13072
,,,88558
,,,83021
,,,16184
,,,76152
,,,74652
,,,63417
,,,31481
,,,24710
,,,12860
,,,25746
,,,72012
,,,28636
,,,20865
,,,74531
,,,78597
,,,5753
,,,40241
,,,43
,,,89106
,,,16032
,,,8064
,,,81509
,,,74700
,,,55262
,,,74466
,,,16963
,,,48119
,,,58858
,,,37167
,,,18301
,,,86905
,,,83228
,,,71583
,,,89572
,,,16059
,,,59548
,,,71717
,,,70809
,,,19621
,,,754
,,,30537
,,,99877
,,,81238
,,,77369
,,,75132
,,,90554
,,,35338
,,,7169
,,,77477
,,,99445
,,,43642
,,,78738
,,,80075
,,,55788
,,,50931
,,,62134
,,,87577
,,,25810
,,,81048
,,,49405
,,,15624
,,,32833
,,,36186
,,,68190
,,,10268
,,,10013
,,,24489
,,,20090
,,,30978
,,,53956
,,,64581
,,,81419
,,,52163
,,,76261
,,,70661
,,,80120
,,,83757
,,,63974
,,,2626
,,,64495
,,,90350
,,,89199
,,,50760
,,,94315
,,,95943
,,,34634
,,,20013
,,,63562
,,,61848
,,,82664
,,,3600
,,,22341
,,,6873
,,,14794
,,,88040
,,,13732
,,,21228
,,,92631
,,,46471
,,,47479
,,,94133
,,,4613
,,,94976
,,,62515
,,,95154
,,,49949
,,,94769
,,,41357
,,,42052
,,,36650
,,,61744
,,,98442
,,,72464
,,,43907
,,,91882
,,,69339
,,,42503
,,,9769
,,,54415
,,,38155
,,,74917
,,,43528
,,,55121
,,,84672
,,,25230
,,,29900
,,,44635
,,,87354
,,,47307
,,,3788
,,,93811
,,,27214
,,,25478
,,,37083
,,,22245
,,,27908
,,,88129
,,,3365
,,,91502
,,,65734
,,,56540
,,,84759
,,,26122
,,,75610
,,,45022
,,,17607
,,,98731
,,,95602
,,,51224
,,,77415
,,,15450
,,,85820
,,,63024
,,,55764
,,,67505
,,,51823
,,,75874
,,,85886
,,,46914
,,,30819
,,,63135
,,,56937
,,,68280
,,,99662
,,,20606
,,,1143
,,,15266
,,,65941
,,,52034
,,,75326
,,,73438
,,,82902
,,,15910
,,,68439
,,,12757
,,,45157
,,,20348
,,,90149
,,,8612
,,,90977
,,,1725
,,,51381
,,,8907
,,,59568
,,,50867
,,,51429
,,,34044
,,,85114
,,,69508
,,,90095
,,,71912
,,,7907
,,,7405
,,,96588
,,,19293
,,,27161
,,,51598
,,,60939
,,,74259
,,,25988
,,,97430
,,,15468
,,,86696
,,,24679
,,,85292
,,,27446
,,,10160
,,,72527
,,,68714
,,,67601
,,,48890
,,,23727
,,,82227
,,,99362
,,,27212
,,,49504
,,,37806
,,,83726
,,,37744
,,,70827
,,,47506
,,,31856
,,,68904
,,,42530
,,,93930
,,,84537
,,,86140
,,,58451
,,,27918
,,,32108
,,,28189
,,,5355
,,,88992
,,,32467
,,,31408
,,,14793
,,,20319
,,,13400
,,,57225
,,,89907
,,,44472
,,,43303
,,,46705
,,,85336
,,,9416
,,,3851
,,,70656
,,,98950
,,,36245
,,,3400
,,,85463
,,,69788
,,,31760
,,,85165
,,,91152
,,,84659
,,,64849
,,,81207
,,,15479
,,,40456
,,,86427
,,,14052
,,,26553
,,,74849
,,,42637
,,,11833
,,,28265
,,,77920
,,,65275
,,,21539
,,,47940
,,,60884
,,,4746
,,,14324
,,,46992
,,,44285
,,,40793
,,,26721
,,,21582
,,,85663
,,,69839
,,,36010
,,,46736
,,,51548
,,,68118
,,,34095
,,,42048
,,,78691
,,,34855
,,,61703
,,,40090
,,,13516
,,,85783
,,,75111
,,,81324
,,,23955
,,,73880
,,,56049
,,,7954
,,,28602
,,,13820
,,,1447
,,,65207
,,,86162
,,,54898
,,,48442
,,,42055
,,,23922
,,,58202
,,,61958
,,,51534
,,,30799
,,,96895
,,,41729
,,,88721
,,,70760
,,,68266
,,,59823
,,,28773
,,,33461
,,,12285
,,,93500
,,,82398
,,,67152
,,,83533
,,,47740
,,,7181
,,,43589
,,,97032
,,,85773
,,,35551
,,,49493
,,,90342
,,,852
,,,56078
,,,48458
,,,16389
,,,9733
,,,30656
,,,43732
,,,85785
,,,32653
,,,16931
,,,17395
,,,56590
,,,74619
,,,68442
,,,20346
,,,61988
,,,87708
,,,19732
,,,68964
,,,91323
,,,79622
,,,10050
,,,50795
,,,43226
,,,81603
,,,46318
,,,88004
,,,72666
,,,16101
,,,57961
,,,42123
,,,98386
,,,36798
,,,92933
,,,62870
,,,89051
,,,55695
,,,76888
,,,70319
,,,63889
,,,82800
,,,25274
,,,53794
,,,61596
,,,82329
,,,21360
,,,54969
,,,9510
,,,43274
,,,60468
,,,39811
,,,78834
,,,21419
,,,73272
,,,38335
,,,9150
,,,5666
,,,11637
,,,59982
,,,76962
,,,26050
,,,21022
,,,60867
,,,58024
,,,54125
,,,43132
,,,36826
,,,91843
,,,1275
,,,6144
,,,84853
,,,4763
,,,84756
,,,53151
,,,80126
,,,41431
,,,19399
,,,1870
,,,33987
,,,677
,,,71233
,,,2231
,,,25415
,,,24390
,,,12023
,,,62662
,,,40468
,,,87194
,,,90466
,,,3631
,,,55139
,,,50972
,,,48245
,,,57274
,,,89943
,,,34187
,,,69344
,,,79472
,,,41815
,,,11849
,,,5027
,,,99149
,,,17993
,,,67590
,,,30305
,,,9111
,,,96190
,,,66010
,,,15169
,,,99294
,,,74199
,,,30227
,,,98704
,,,73580
,,,79976
,,,50086
,,,77805
,,,53572
,,,88783
,,,2970
,,,37132
,,,61706
,,,59519
,,,59148
,,,5239
,,,99685
,,,4134
,,,56138
,,,14729
,,,54197
,,,85447
,,,44014
,,,59660
,,,31177
,,,86468
,,,96830
,,,84324
,,,23907
,,,60851
,,,36341
,,,20966
,,,40579
,,,99652
,,,94662
,,,19576
,,,21371
,,,97774
,,,86205
,,,59191
,,,83615
,,,85907
,,,50778
,,,8819
,,,28779
,,,14154
,,,19693
,,,12600
,,,19413
,,,31775
,,,48314
,,,93664
,,,5984
,,,88369
,,,13788
,,,55333
,,,2822
,,,63575
,,,86379
,,,58704
,,,29283
,,,11567
,,,36558
,,,2980
,,,33653
,,,80445
,,,20405
,,,30831
,,,13871
,,,32080
,,,23523
,,,86013
,,,32335
,,,79960
,,,12273
,,,59189
,,,16094
,,,46071
,,,74659
,,,33342
,,,75653
,,,69375
,,,71678
,,,61491
,,,752
,,,6222
,,,74706
,,,93922
,,,90976
,,,38769
,,,20856
,,,50046
,,,3266
,,,78941
,,,45303
,,,14397
,,,37099
,,,59683
,,,74471
,,,75865
,,,61367
,,,75847
,,,85450
,,,32520
,,,70969
,,,91366
,,,46063
,,,71519
,,,48465
,,,36015
,,,74767
,,,37054
,,,37590
,,,10712
,,,12897
,,,42657
,,,1409
,,,41432
,,,86987
,,,37191
,,,67789
,,,81211
,,,9576
,,,48860
,,,26352
,,,25723
,,,70818
,,,68018
,,,17191
,,,68273
,,,35181
,,,55477
,,,8588
,,,70998
,,,76144
,,,85979
,,,53473
,,,6084
,,,63081
,,,86591
,,,73587
,,,97252
,,,23714
,,,9430
,,,78722
,,,44807
,,,86851
,,,10193
,,,10182
,,,32211
,,,62587
,,,69626
,,,18299
,,,74418
,,,74487
,,,69192
,,,37036
,,,69962
,,,65673
,,,6650
,,,22720
,,,24860
,,,50198
,,,2184
,,,68150
,,,94478
,,,40155
,,,91379
,,,47303
,,,82638
,,,12501
,,,71721
,,,990
,,,21542
,,,13964
,,,18123
,,,95087
,,,67270
,,,6886
,,,45659
,,,37823
,,,91283
,,,89983
,,,294
,,,98095
,,,3929
,,,56623
,,,66803
,,,95642
,,,76494
,,,42108
,,,60478
,,,53382
,,,57865
,,,23985
,,,35393
,,,23654
,,,16880
,,,3792
,,,10981
,,,66749
,,,57183
,,,91834
,,,17383
,,,38272
,,,46543
,,,20209
,,,29402
,,,67866
,,,38642
,,,42128
,,,45516
,,,30200
,,,72043
,,,56743
,,,20628
,,,13310
,,,77094
,,,61544
,,,22254
,,,10371
,,,7794
,,,91888
,,,29002
